Title,Date,Valence,Chartpos,
Ella Baila Sola,2023-05-25T10:09:11Z,0.834,1,
WHERE SHE GOES,2023-05-25T10:09:11Z,0.234,2,
un x100to,2023-05-25T10:09:11Z,0.562,3,
La Bebe - Remix,2023-05-25T10:09:11Z,0.559,4,
Cupid - Twin Ver.,2023-05-25T10:09:11Z,0.726,5,
Flowers,2023-05-25T10:09:11Z,0.646,6,
Daylight,2023-05-25T10:09:11Z,0.324,7,
Kill Bill,2023-05-25T10:09:11Z,0.418,8,
As It Was,2023-05-25T10:09:11Z,0.662,9,
TQG,2023-05-25T10:09:11Z,0.607,10,
Classy 101,2023-05-25T10:09:11Z,0.672,11,
Acróstico,2023-05-25T10:09:11Z,0.353,12,
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",2023-05-25T10:09:11Z,0.277,13,
Creepin' (with The Weeknd & 21 Savage),2023-05-25T10:09:11Z,0.172,14,
BESO,2023-05-25T10:09:11Z,0.53,15,
Calm Down (with Selena Gomez),2023-05-25T10:09:11Z,0.811,16,
Die For You (with Ariana Grande) - Remix,2023-05-25T10:09:11Z,0.506,17,
See You Again (feat. Kali Uchis),2023-05-25T10:09:11Z,0.62,18,
TQM,2023-05-25T10:09:11Z,0.963,19,
Yandel 150,2023-05-25T10:09:11Z,0.58,20,
El Azul,2023-05-25T10:09:11Z,0.844,21,
Boy's a Liar Pt. 2,2023-05-25T10:09:11Z,0.857,22,
PRC,2023-05-25T10:09:11Z,0.893,23,
Tattoo,2023-05-25T10:09:11Z,0.303,24,
I Wanna Be Yours,2023-05-25T10:09:11Z,0.479,25,
Anti-Hero,2023-05-25T10:09:11Z,0.533,26,
Angels Like You,2023-05-25T10:09:11Z,0.494,27,
All My Life (feat. J. Cole),2023-05-25T10:09:11Z,0.693,28,
Last Night,2023-05-25T10:09:11Z,0.478,29,
Die For You,2023-05-25T10:09:11Z,0.508,30,
I'm Good (Blue),2023-05-25T10:09:11Z,0.304,31,
Cruel Summer,2023-05-25T10:09:11Z,0.564,32,
Say Yes To Heaven,2023-05-25T10:09:11Z,0.166,33,
Here With Me,2023-05-25T10:09:11Z,0.288,34,
Another Love,2023-05-25T10:09:11Z,0.139,35,
Starboy,2023-05-25T10:09:11Z,0.486,36,
People,2023-05-25T10:09:11Z,0.693,37,
AMG,2023-05-25T10:09:11Z,0.786,38,
Until I Found You (with Em Beihold) - Em Beihold Version,2023-05-25T10:09:11Z,0.342,39,
Moonlight,2023-05-25T10:09:11Z,0.896,40,
golden hour,2023-05-25T10:09:11Z,0.153,41,
I Ain't Worried,2023-05-25T10:09:11Z,0.822,42,
La Bachata,2023-05-25T10:09:11Z,0.85,43,
"Shakira: Bzrp Music Sessions, Vol. 53",2023-05-25T10:09:11Z,0.498,44,
Unholy (feat. Kim Petras),2023-05-25T10:09:11Z,0.206,45,
Frágil,2023-05-25T10:09:11Z,0.393,46,
Yellow,2023-05-25T10:09:11Z,0.285,47,
Por las Noches,2023-05-25T10:09:11Z,0.392,48,
Hey Mor,2023-05-25T10:09:11Z,0.399,49,
Abcdario,2023-05-25T10:09:11Z,0.416,50,Ella Baila Sola,2023-05-27T10:01:29Z,0.834,1
WHERE SHE GOES,2023-05-27T10:01:29Z,0.234,2
La Bebe - Remix,2023-05-27T10:01:29Z,0.559,3
un x100to,2023-05-27T10:01:29Z,0.562,4
Karma (feat. Ice Spice),2023-05-27T10:01:29Z,0.0734,5
Snow On The Beach (feat. More Lana Del Rey),2023-05-27T10:01:29Z,0.315,6
Cupid - Twin Ver.,2023-05-27T10:01:29Z,0.726,7
Hits Different,2023-05-27T10:01:29Z,0.239,8
Flowers,2023-05-27T10:01:29Z,0.646,9
Daylight,2023-05-27T10:01:29Z,0.324,10
Kill Bill,2023-05-27T10:01:29Z,0.418,11
As It Was,2023-05-27T10:01:29Z,0.662,12
TQG,2023-05-27T10:01:29Z,0.607,13
All My Life (feat. J. Cole),2023-05-27T10:01:29Z,0.733,14
Classy 101,2023-05-27T10:01:29Z,0.672,15
Anti-Hero,2023-05-27T10:01:29Z,0.533,16
TQM,2023-05-27T10:01:29Z,0.963,17
Calm Down (with Selena Gomez),2023-05-27T10:01:29Z,0.811,18
Acróstico,2023-05-27T10:01:29Z,0.353,19
Dance The Night (From Barbie The Album),2023-05-27T10:01:29Z,0.775,20
Creepin' (with The Weeknd & 21 Savage),2023-05-27T10:01:29Z,0.172,21
BESO,2023-05-27T10:01:29Z,0.53,22
El Azul,2023-05-27T10:01:29Z,0.844,23
Yandel 150,2023-05-27T10:01:29Z,0.58,24
Die For You (with Ariana Grande) - Remix,2023-05-27T10:01:29Z,0.506,25
Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long),2023-05-27T10:01:29Z,0.277,26
See You Again (feat. Kali Uchis),2023-05-27T10:01:29Z,0.62,27
Last Night,2023-05-27T10:01:29Z,0.478,28
Boy's a Liar Pt. 2,2023-05-27T10:01:29Z,0.857,29
PRC,2023-05-27T10:01:29Z,0.893,30
I'm Good (Blue),2023-05-27T10:01:29Z,0.304,31
Tattoo,2023-05-27T10:01:29Z,0.303,32
Cruel Summer,2023-05-27T10:01:29Z,0.564,33
Die For You,2023-05-27T10:01:29Z,0.508,34
I Wanna Be Yours,2023-05-27T10:01:29Z,0.479,35
Angels Like You,2023-05-27T10:01:29Z,0.494,36
Say Yes To Heaven,2023-05-27T10:01:29Z,0.166,37
AMG,2023-05-27T10:01:29Z,0.786,38
Here With Me,2023-05-27T10:01:29Z,0.288,39
People,2023-05-27T10:01:29Z,0.693,40
I Ain't Worried,2023-05-27T10:01:29Z,0.822,41
Por las Noches,2023-05-27T10:01:29Z,0.392,42
La Bachata,2023-05-27T10:01:29Z,0.85,43
Starboy,2023-05-27T10:01:29Z,0.486,44
golden hour,2023-05-27T10:01:29Z,0.153,45
Another Love,2023-05-27T10:01:29Z,0.139,46
Moonlight,2023-05-27T10:01:29Z,0.896,47
Hey Mor,2023-05-27T10:01:29Z,0.399,48
Shakira: Bzrp Music Sessions, Vol. 53,2023-05-27T10:01:29Z,0.498,49
Until I Found You (with Em Beihold) - Em Beihold Version,2023-05-27T10:01:29Z,0.342,50

Ella Baila Sola,2023-05-29T10:06:20Z,0.834,1
La Bebe - Remix,2023-05-29T10:06:20Z,0.559,2
WHERE SHE GOES,2023-05-29T10:06:20Z,0.234,3
un x100to,2023-05-29T10:06:20Z,0.562,4
Cupid - Twin Ver.,2023-05-29T10:06:20Z,0.726,5
Flowers,2023-05-29T10:06:20Z,0.646,6
Kill Bill,2023-05-29T10:06:20Z,0.418,7
As It Was,2023-05-29T10:06:20Z,0.662,8
Daylight,2023-05-29T10:06:20Z,0.324,9
TQM,2023-05-29T10:06:20Z,0.963,10
TQG,2023-05-29T10:06:20Z,0.607,11
El Azul,2023-05-29T10:06:20Z,0.844,12
Classy 101,2023-05-29T10:06:20Z,0.672,13
Anti-Hero,2023-05-29T10:06:20Z,0.533,14
Calm Down (with Selena Gomez),2023-05-29T10:06:20Z,0.811,15
Die For You (with Ariana Grande) - Remix,2023-05-29T10:06:20Z,0.506,16
Creepin' (with The Weeknd & 21 Savage),2023-05-29T10:06:20Z,0.172,17
Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long),2023-05-29T10:06:20Z,0.277,18
See You Again (feat. Kali Uchis),2023-05-29T10:06:20Z,0.62,19
PRC,2023-05-29T10:06:20Z,0.893,20
Last Night,2023-05-29T10:06:20Z,0.478,21
Yandel 150,2023-05-29T10:06:20Z,0.58,22
Hits Different,2023-05-29T10:06:20Z,0.239,23
Angels Like You,2023-05-29T10:06:20Z,0.494,24
Boy's a Liar Pt. 2,2023-05-29T10:06:20Z,0.857,25
I Wanna Be Yours,2023-05-29T10:06:20Z,0.479,26
BESO,2023-05-29T10:06:20Z,0.53,27
All My Life (feat. J. Cole),2023-05-29T10:06:20Z,0.733,28
Acróstico,2023-05-29T10:06:20Z,0.353,29
Die For You,2023-05-29T10:06:20Z,0.508,30
Here With Me,2023-05-29T10:06:20Z,0.288,31
Say Yes To Heaven,2023-05-29T10:06:20Z,0.166,32
Cruel Summer,2023-05-29T10:06:20Z,0.564,33
AMG,2023-05-29T10:06:20Z,0.786,34
I'm Good (Blue),2023-05-29T10:06:20Z,0.304,35
People,2023-05-29T10:06:20Z,0.693,36
Por las Noches,2023-05-29T10:06:20Z,0.392,37
Dance The Night (From Barbie The Album),2023-05-29T10:06:20Z,0.775,38
I Ain't Worried,2023-05-29T10:06:20Z,0.822,39
Moonlight,2023-05-29T10:06:20Z,0.896,40
golden hour,2023-05-29T10:06:20Z,0.153,41
Tattoo,2023-05-29T10:06:20Z,0.303,42
Until I Found You (with Em Beihold) - Em Beihold Version,2023-05-29T10:06:20Z,0.342,43
Starboy,2023-05-29T10:06:20Z,0.486,44
Frágil,2023-05-29T10:06:20Z,0.393,45
Snow On The Beach (feat. More Lana Del Rey),2023-05-29T10:06:20Z,0.315,46
Another Love,2023-05-29T10:06:20Z,0.139,47
La Bachata,2023-05-29T10:06:20Z,0.85,48
Shakira: Bzrp Music Sessions, Vol. 53,2023-05-29T10:06:20Z,0.498,49
Like Crazy,2023-05-29T10:06:20Z,0.362,50

Ella Baila Sola,2023-05-31T09:47:26Z,0.834,1
WHERE SHE GOES,2023-05-31T09:47:26Z,0.234,2
La Bebe - Remix,2023-05-31T09:47:26Z,0.559,3
un x100to,2023-05-31T09:47:26Z,0.562,4
Cupid - Twin Ver.,2023-05-31T09:47:26Z,0.726,5
Flowers,2023-05-31T09:47:26Z,0.646,6
Daylight,2023-05-31T09:47:26Z,0.324,7
Kill Bill,2023-05-31T09:47:26Z,0.418,8
As It Was,2023-05-31T09:47:26Z,0.662,9
Classy 101,2023-05-31T09:47:26Z,0.672,10
TQG,2023-05-31T09:47:26Z,0.607,11
TQM,2023-05-31T09:47:26Z,0.963,12
Calm Down (with Selena Gomez),2023-05-31T09:47:26Z,0.811,13
Anti-Hero,2023-05-31T09:47:26Z,0.533,14
Creepin' (with The Weeknd & 21 Savage),2023-05-31T09:47:26Z,0.172,15
Die For You (with Ariana Grande) - Remix,2023-05-31T09:47:26Z,0.506,16
All My Life (feat. J. Cole),2023-05-31T09:47:26Z,0.733,17
See You Again (feat. Kali Uchis),2023-05-31T09:47:26Z,0.62,18
BESO,2023-05-31T09:47:26Z,0.53,19
El Azul,2023-05-31T09:47:26Z,0.844,20
Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long),2023-05-31T09:47:26Z,0.277,21
Angels Like You,2023-05-31T09:47:26Z,0.494,22
Yandel 150,2023-05-31T09:47:26Z,0.58,23
Say Yes To Heaven,2023-05-31T09:47:26Z,0.166,24
Die For You,2023-05-31T09:47:26Z,0.508,25
Last Night,2023-05-31T09:47:26Z,0.478,26
I Wanna Be Yours,2023-05-31T09:47:26Z,0.479,27
Boy's a Liar Pt. 2,2023-05-31T09:47:26Z,0.857,28
Acróstico,2023-05-31T09:47:26Z,0.353,29
I'm Good (Blue),2023-05-31T09:47:26Z,0.304,30
Cruel Summer,2023-05-31T09:47:26Z,0.564,31
Dance The Night (From Barbie The Album),2023-05-31T09:47:26Z,0.775,32
Here With Me,2023-05-31T09:47:26Z,0.299,33
PRC,2023-05-31T09:47:26Z,0.893,34
People,2023-05-31T09:47:26Z,0.693,35
Hits Different,2023-05-31T09:47:26Z,0.239,36
Tattoo,2023-05-31T09:47:26Z,0.303,37
Moonlight,2023-05-31T09:47:26Z,0.896,38
golden hour,2023-05-31T09:47:26Z,0.153,39
Another Love,2023-05-31T09:47:26Z,0.139,40
I Ain't Worried,2023-05-31T09:47:26Z,0.822,41
Until I Found You (with Em Beihold) - Em Beihold Version,2023-05-31T09:47:26Z,0.342,42
Starboy,2023-05-31T09:47:26Z,0.486,43
AMG,2023-05-31T09:47:26Z,0.786,44
Like Crazy,2023-05-31T09:47:26Z,0.362,45
La Bachata,2023-05-31T09:47:26Z,0.85,46
Por las Noches,2023-05-31T09:47:26Z,0.392,47
Unholy (feat. Kim Petras),2023-05-31T09:47:26Z,0.206,48
Hey Mor,2023-05-31T09:47:26Z,0.399,49
Yellow,2023-05-31T09:47:26Z,0.285,50

Ella Baila Sola,2023-06-01T09:37:15Z,0.834,1
WHERE SHE GOES,2023-06-01T09:37:15Z,0.234,2
La Bebe - Remix,2023-06-01T09:37:15Z,0.559,3
un x100to,2023-06-01T09:37:15Z,0.562,4
Cupid - Twin Ver.,2023-06-01T09:37:15Z,0.726,5
Flowers,2023-06-01T09:37:15Z,0.646,6
Daylight,2023-06-01T09:37:15Z,0.324,7
Kill Bill,2023-06-01T09:37:15Z,0.418,8
As It Was,2023-06-01T09:37:15Z,0.662,9
Classy 101,2023-06-01T09:37:15Z,0.672,10
TQG,2023-06-01T09:37:15Z,0.607,11
TQM,2023-06-01T09:37:15Z,0.963,12
Calm Down (with Selena Gomez),2023-06-01T09:37:15Z,0.811,13
Creepin' (with The Weeknd & 21 Savage),2023-06-01T09:37:15Z,0.172,14
Anti-Hero,2023-06-01T09:37:15Z,0.533,15
El Azul,2023-06-01T09:37:15Z,0.844,16
Die For You (with Ariana Grande) - Remix,2023-06-01T09:37:15Z,0.506,17
BESO,2023-06-01T09:37:15Z,0.53,18
See You Again (feat. Kali Uchis),2023-06-01T09:37:15Z,0.62,19
Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long),2023-06-01T09:37:15Z,0.277,20
All My Life (feat. J. Cole),2023-06-01T09:37:15Z,0.733,21
Angels Like You,2023-06-01T09:37:15Z,0.494,22
Yandel 150,2023-06-01T09:37:15Z,0.58,23
Say Yes To Heaven,2023-06-01T09:37:15Z,0.166,24
I Wanna Be Yours,2023-06-01T09:37:15Z,0.479,25
Last Night,2023-06-01T09:37:15Z,0.478,26
Die For You,2023-06-01T09:37:15Z,0.508,27
Acróstico,2023-06-01T09:37:15Z,0.353,28
I'm Good (Blue),2023-06-01T09:37:15Z,0.304,29
Dance The Night (From Barbie The Album),2023-06-01T09:37:15Z,0.775,30
PRC,2023-06-01T09:37:15Z,0.893,31
Cruel Summer,2023-06-01T09:37:15Z,0.564,32
Here With Me,2023-06-01T09:37:15Z,0.299,33
People,2023-06-01T09:37:15Z,0.693,34
Boy's a Liar Pt. 2,2023-06-01T09:37:15Z,0.857,35
Tattoo,2023-06-01T09:37:15Z,0.303,36
Moonlight,2023-06-01T09:37:15Z,0.896,37
I Ain't Worried,2023-06-01T09:37:15Z,0.822,38
Another Love,2023-06-01T09:37:15Z,0.139,39
golden hour,2023-06-01T09:37:15Z,0.153,40
AMG,2023-06-01T09:37:15Z,0.786,41
Like Crazy,2023-06-01T09:37:15Z,0.362,42
Until I Found You (with Em Beihold) - Em Beihold Version,2023-06-01T09:37:15Z,0.342,43
Starboy,2023-06-01T09:37:15Z,0.486,44
Por las Noches,2023-06-01T09:37:15Z,0.392,45
La Bachata,2023-06-01T09:37:15Z,0.85,46
Hey Mor,2023-06-01T09:37:15Z,0.399,47
Unholy (feat. Kim Petras),2023-06-01T09:37:15Z,0.206,48
Bye,2023-06-01T09:37:15Z,0.7,49
Shakira: Bzrp Music Sessions, Vol. 53,2023-06-01T09:37:15Z,0.498,50

Ella Baila Sola,2023-06-01T09:37:15Z,0.834,1
WHERE SHE GOES,2023-06-01T09:37:15Z,0.234,2
La Bebe - Remix,2023-06-01T09:37:15Z,0.559,3
un x100to,2023-06-01T09:37:15Z,0.562,4
Cupid - Twin Ver.,2023-06-01T09:37:15Z,0.726,5
Flowers,2023-06-01T09:37:15Z,0.646,6
Daylight,2023-06-01T09:37:15Z,0.324,7
Kill Bill,2023-06-01T09:37:15Z,0.418,8
As It Was,2023-06-01T09:37:15Z,0.662,9
Classy 101,2023-06-01T09:37:15Z,0.672,10
TQG,2023-06-01T09:37:15Z,0.607,11
TQM,2023-06-01T09:37:15Z,0.963,12
Calm Down (with Selena Gomez),2023-06-01T09:37:15Z,0.811,13
Creepin' (with The Weeknd & 21 Savage),2023-06-01T09:37:15Z,0.172,14
Anti-Hero,2023-06-01T09:37:15Z,0.533,15
El Azul,2023-06-01T09:37:15Z,0.844,16
Die For You (with Ariana Grande) - Remix,2023-06-01T09:37:15Z,0.506,17
BESO,2023-06-01T09:37:15Z,0.53,18
See You Again (feat. Kali Uchis),2023-06-01T09:37:15Z,0.62,19
Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long),2023-06-01T09:37:15Z,0.277,20
All My Life (feat. J. Cole),2023-06-01T09:37:15Z,0.733,21
Angels Like You,2023-06-01T09:37:15Z,0.494,22
Yandel 150,2023-06-01T09:37:15Z,0.58,23
Say Yes To Heaven,2023-06-01T09:37:15Z,0.166,24
I Wanna Be Yours,2023-06-01T09:37:15Z,0.479,25
Last Night,2023-06-01T09:37:15Z,0.478,26
Die For You,2023-06-01T09:37:15Z,0.508,27
Acróstico,2023-06-01T09:37:15Z,0.353,28
I'm Good (Blue),2023-06-01T09:37:15Z,0.304,29
Dance The Night (From Barbie The Album),2023-06-01T09:37:15Z,0.775,30
PRC,2023-06-01T09:37:15Z,0.893,31
Cruel Summer,2023-06-01T09:37:15Z,0.564,32
Here With Me,2023-06-01T09:37:15Z,0.299,33
People,2023-06-01T09:37:15Z,0.693,34
Boy's a Liar Pt. 2,2023-06-01T09:37:15Z,0.857,35
Tattoo,2023-06-01T09:37:15Z,0.303,36
Moonlight,2023-06-01T09:37:15Z,0.896,37
I Ain't Worried,2023-06-01T09:37:15Z,0.822,38
Another Love,2023-06-01T09:37:15Z,0.139,39
golden hour,2023-06-01T09:37:15Z,0.153,40
AMG,2023-06-01T09:37:15Z,0.786,41
Like Crazy,2023-06-01T09:37:15Z,0.362,42
Until I Found You (with Em Beihold) - Em Beihold Version,2023-06-01T09:37:15Z,0.342,43
Starboy,2023-06-01T09:37:15Z,0.486,44
Por las Noches,2023-06-01T09:37:15Z,0.392,45
La Bachata,2023-06-01T09:37:15Z,0.85,46
Hey Mor,2023-06-01T09:37:15Z,0.399,47
Unholy (feat. Kim Petras),2023-06-01T09:37:15Z,0.206,48
Bye,2023-06-01T09:37:15Z,0.7,49
Shakira: Bzrp Music Sessions, Vol. 53,2023-06-01T09:37:15Z,0.498,50

Ella Baila Sola,2023-06-04T10:12:58Z,0.834,1
Peso Pluma: Bzrp Music Sessions, Vol. 55,2023-06-04T10:12:58Z,0.805,2
WHERE SHE GOES,2023-06-04T10:12:58Z,0.234,3
La Bebe - Remix,2023-06-04T10:12:58Z,0.559,4
un x100to,2023-06-04T10:12:58Z,0.562,5
Flowers,2023-06-04T10:12:58Z,0.646,6
Cupid - Twin Ver.,2023-06-04T10:12:58Z,0.726,7
TQM,2023-06-04T10:12:58Z,0.963,8
As It Was,2023-06-04T10:12:58Z,0.662,9
Daylight,2023-06-04T10:12:58Z,0.324,10
Kill Bill,2023-06-04T10:12:58Z,0.418,11
Sprinter,2023-06-04T10:12:58Z,0.661,12
Classy 101,2023-06-04T10:12:58Z,0.672,13
TQG,2023-06-04T10:12:58Z,0.607,14
El Azul,2023-06-04T10:12:58Z,0.844,15
Calm Down (with Selena Gomez),2023-06-04T10:12:58Z,0.811,16
Popular (with Playboi Carti & Madonna),2023-06-04T10:12:58Z,0.83,17
BESO,2023-06-04T10:12:58Z,0.53,18
Dance The Night (From Barbie The Album),2023-06-04T10:12:58Z,0.775,19
PRC,2023-06-04T10:12:58Z,0.893,20
Yandel 150,2023-06-04T10:12:58Z,0.58,21
Anti-Hero,2023-06-04T10:12:58Z,0.533,22
Creepin' (with The Weeknd & 21 Savage),2023-06-04T10:12:58Z,0.172,23
See You Again (feat. Kali Uchis),2023-06-04T10:12:58Z,0.62,24
Cruel Summer,2023-06-04T10:12:58Z,0.564,25
All My Life (feat. J. Cole),2023-06-04T10:12:58Z,0.733,26
Last Night,2023-06-04T10:12:58Z,0.478,27
Die For You (with Ariana Grande) - Remix,2023-06-04T10:12:58Z,0.506,28
I'm Good (Blue),2023-06-04T10:12:58Z,0.304,29
Angels Like You,2023-06-04T10:12:58Z,0.494,30
Say Yes To Heaven,2023-06-04T10:12:58Z,0.166,31
Bye,2023-06-04T10:12:58Z,0.7,32
Acróstico,2023-06-04T10:12:58Z,0.353,33
Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long),2023-06-04T10:12:58Z,0.277,34
AMG,2023-06-04T10:12:58Z,0.786,35
Boy's a Liar Pt. 2,2023-06-04T10:12:58Z,0.857,36
I Wanna Be Yours,2023-06-04T10:12:58Z,0.479,37
Los del Espacio,2023-06-04T10:12:58Z,0.634,38
Frágil,2023-06-04T10:12:58Z,0.393,39
Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset),2023-06-04T10:12:58Z,0.204,40
Die For You,2023-06-04T10:12:58Z,0.508,41
I Ain't Worried,2023-06-04T10:12:58Z,0.822,42
Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie),2023-06-04T10:12:58Z,0.22,43
People,2023-06-04T10:12:58Z,0.693,44
Tattoo,2023-06-04T10:12:58Z,0.303,45
Tá OK,2023-06-04T10:12:58Z,0.586,46
La Bachata,2023-06-04T10:12:58Z,0.85,47
Moonlight,2023-06-04T10:12:58Z,0.896,48
Por las Noches,2023-06-04T10:12:58Z,0.392,49
Starboy,2023-06-04T10:12:58Z,0.486,50

Ella Baila Sola,2023-06-06T12:01:21Z,0.834,1
Peso Pluma: Bzrp Music Sessions, Vol. 55,2023-06-06T12:01:21Z,0.805,2
WHERE SHE GOES,2023-06-06T12:01:21Z,0.234,3
Sprinter,2023-06-06T12:01:21Z,0.661,4
un x100to,2023-06-06T12:01:21Z,0.562,5
La Bebe - Remix,2023-06-06T12:01:21Z,0.559,6
Cupid - Twin Ver.,2023-06-06T12:01:21Z,0.726,7
Flowers,2023-06-06T12:01:21Z,0.646,8
Daylight,2023-06-06T12:01:21Z,0.324,9
TQM,2023-06-06T12:01:21Z,0.963,10
As It Was,2023-06-06T12:01:21Z,0.662,11
Kill Bill,2023-06-06T12:01:21Z,0.418,12
Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie),2023-06-06T12:01:21Z,0.22,13
